latency,through
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
0.0750048075914382,13.33251668845915
